UniqueCount	AmbigCount
0	29
0	19
0	32
0	1
0	2
0	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	87
1	222
0	183
0	0
0	470
995	470
0	470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	1
0	1
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
7	4
0	4
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
18	426
0	248
0	0
32	412
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	2
3	2
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
1	26
1	26
0	3
0	0
0	0
0	203
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
2	258
0	47
0	179
0	168
0	20
0	3
0	62
0	9
0	58
0	12
0	23
0	26
0	9
0	0
70	50
1	47
0	41
0	21
0	22
0	3
2	1
2	0
0	0
0	5
0	1
0	2
0	50
0	5
0	5
0	3
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
186	64
0	9
0	65
0	5
0	0
3	0
0	20
0	65
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4848
4	32
0	32
297	513
2	513
0	4
412	38
0	38
0	0
1	4
0	0
0	0
0	0
1	165
4	165
5	314
2	257
0	123
0	41
0	44
0	44
0	3
0	21
0	51
0	0
0	0
0	0
0	0
0	111
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	124
0	116
0	0
0	3
0	43
0	138
0	131
0	0
0	4
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	369
0	0
0	303
0	9
0	0
0	3
0	0
0	3
0	0
0	9
0	9
4	32
0	13
0	6
0	34
1	15
0	7
1	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
2	9
0	0
1	0
0	7
0	0
0	7
0	0
0	0
0	0
0	4
0	10
0	17
11	17
0	2
0	0
0	3
0	0
8	1271
13	148
0	99
0	116
0	42
0	23
0	23
0	1248
1	0
1	2
0	1
0	0
0	0
0	2
0	0
0	2
0	1
0	0
16	386
1686	391
2	27
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	6
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
206	139
1	139
8	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
4	80
0	80
0	12
0	1
132	1005
0	468
22	994
0	23
0	39
0	186
0	0
0	312
0	43
0	46
0	9
2	7
156	75
0	6
0	2
0	61
38	0
0	0
0	0
0	0
0	0
0	0
363	82
9	82
0	0
0	0
0	0
5	75
0	85
0	69
1	30
0	7
6	44
0	24
3	55
81	543
0	15
0	51
0	33
1	455
0	23
0	0
0	0
0	59
4	39
2	39
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
37	9
17	55
1	56
1	26
1	6
1	48
0	9
0	12
0	12
0	14
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	37
0	14
0	26
0	11
0	0
0	0
0	0
0	0
0	0
0	461
12	2633
2	2634
2	1588
324	1587
62	2586
4	2587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	47
1	233
75	296
0	249
0	293
0	8
0	7
0	0
0	55
0	0
28	300
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
0	6
1	24
0	42
0	43
0	43
0	53
1	51
0	2
0	50
0	0
0	0
0	0
0	0
29	529
8	405
1	0
32	574
0	144
0	257
10	259
0	202
0	57
0	122
274	645
4	630
0	37
70	105
0	13
1	75
0	45
0	7
0	3
1	0
0	1
10	1
116	89
0	18
0	40
1	58
1	88
0	33
0	52
0	16
0	2
0	42
2	0
0	0
0	0
33	130
0	49
0	22
0	7
1	68
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
7	57
54	139
0	58
0	10
0	74
0	0
0	0
0	0
0	0
28	1
0	0
0	0
1	158
0	169
0	88
0	91
0	11
0	11
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
1	59
0	27
8	97
2	87
1	25
0	7
0	4
0	18
1	57
0	29
0	16
0	8
0	4
0	0
0	83
0	97
0	91
0	21
0	6
2	41
27	279
3	217
0	261
0	241
0	11
1	18
1	9
53	10
0	10
2	0
0	0
34	1
0	1
0	0
0	0
0	0
0	19
8	29
0	21
0	168
1	154
0	6
0	1
0	32
0	0
0	0
0	0
0	0
0	0
0	21
0	0
40	20
0	6
0	1
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	18
0	8
0	0
0	4
0	3
0	106
3	111
0	18
0	10
0	27
0	15
0	26
0	20
0	8
0	4
0	4
0	2
0	0
0	0
71	61
0	46
0	2
0	12
1	0
0	0
0	6
0	4
0	2
0	2
0	2
0	60
0	1
0	0
0	0
0	0
1	190
29	187
0	11
0	1
0	0
0	0
0	0
0	0
46	387
0	334
0	29
0	25
0	132
0	144
0	27
0	0
0	0
845	5659
1	5659
0	1181
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	151
2	150
1	150
5	151
3	18
0	13
0	2
1	3
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	176
0	176
2	176
185	191
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	310
98	462
0	45
3	38
0	3
0	225
40	6
0	0
0	4
0	2
0	1
0	0
0	0
492	149
0	8
4	42
2	109
0	91
0	10
0	18
0	1
0	1
0	0
0	0
0	0
1	0
0	2
0	2
0	31
0	0
11	2
0	2
0	14
0	0
0	0
0	33
0	31
28	0
0	0
0	0
0	2
0	49
3	51
0	0
0	0
0	51
197	0
0	0
0	617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	573
6	485
8	19
0	83
0	45
0	403
0	335
0	113
0	18
0	25
0	78
7	155
2	0
12	61
2	28
0	52
0	7
0	0
0	2
0	0
0	0
0	3
3	41
0	45
0	47
0	49
2	454
0	109
0	4
1	23
0	18
0	19
0	11
0	454
0	0
0	0
24	153
1	153
0	34
0	0
0	11
0	9
0	0
0	0
0	0
0	0
0	0
70	11
0	11
0	2
2	0
0	0
1	0
0	0
0	0
445	197
0	31
0	163
16	122
3	58
0	1
0	0
0	8
0	0
0	29
0	68
0	0
0	0
0	0
0	0
1	10
0	5
0	10
0	3
0	0
1	0
0	0
0	0
0	75
3	62
0	9
0	70
0	223
90	253
0	59
0	69
0	75
0	0
0	0
1	92
3	92
0	8
0	13
0	0
0	0
2	95
0	52
0	5
0	95
40	22
0	22
5	0
1	198
260	216
0	109
4	70
3	9
0	0
32	71
0	71
0	65
0	68
0	60
0	3
0	0
0	1
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	23
4	25
0	6
4	18
1	8
0	0
0	3
1	0
0	2
0	12
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	450
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
12	25
0	26
1	30
0	33
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	63
0	43
0	23
0	0
0	0
0	0
20	30
0	18
0	15
0	17
0	12
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	404
0	297
1	268
0	122
0	0
0	0
503	276
0	49
0	119
0	129
256	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
3	402
1	94
3	74
2	6
0	7
0	2
1	4
0	401
0	0
0	0
0	0
0	0
0	0
0	0
5	39
108	43
0	45
0	7
0	29
0	16
0	6
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	83
0	85
0	0
0	0
0	26
0	3
0	1
0	2
0	24
0	83
0	81
0	1
0	1
0	30
0	1
0	0
0	0
0	7
0	11
0	12
0	7
0	5
0	84
0	89
0	0
0	0
0	0
1	20
0	21
0	5
0	6
0	1
0	0
0	0
1	0
0	0
0	18
0	16
0	2
0	0
0	0
0	0
0	0
0	0
102	56
0	33
0	45
0	23
7	5
2	5
0	0
0	12
0	11
0	11
0	11
0	11
13	36
0	37
0	22
1	1
0	0
0	12
0	0
0	0
0	0
0	5
0	12
0	0
8	0
0	0
0	0
14	336
4	309
0	76
0	8
0	103
0	50
3	0
1	35
9	44
0	0
0	14
0	10
4	9
0	4
0	2
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	157
6	140
1	1
0	0
0	106
0	141
0	16
0	111
0	36
0	103
0	8
0	24
0	73
28	0
0	0
0	0
0	0
0	0
0	0
0	0
11	7
25	263
0	259
0	264
0	84
11	141
0	142
0	34
0	79
0	3
0	21
0	21
0	0
0	142
0	0
0	0
0	49
82	202
0	24
0	112
4	180
0	0
0	24
0	7
0	8
1	2
0	9
17	35
1	11
0	0
12	24
42	312
6	217
0	298
9	246
0	52
6	202
0	134
0	1
0	1401
0	1430
1	1387
0	6
0	6
0	0
0	0
7	50
3	80
0	39
0	22
0	24
2	0
0	0
0	0
3	83
0	82
0	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
123	640
3	640
0	15
0	63
0	71
580	204
0	204
0	191
0	0
0	0
0	1
7	117
6	117
0	8
0	15
0	3
0	1
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	253
0	0
12	46
0	41
2	0
0	0
0	3
0	2
0	1
0	1
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	71
0	115
0	0
0	0
0	0
0	0
0	0
44	0
218	163
1	163
2	0
0	1797
667	0
0	0
340	78
4	71
0	31
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	142
16	142
0	129
0	6
0	47
1	5
2	37
0	20
1	33
0	51
0	39
0	21
0	0
0	6
0	6
0	0
0	1
0	1
0	6
9	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
26	283
0	988
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	1
0	125
0	0
0	0
0	0
0	0
0	0
0	0
20	467
22	458
0	437
7	72
11	0
76	341
0	2
1	112
0	242
0	20
0	20
0	4
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
775	2206
240	2193
3	373
0	1843
1	1529
13	1486
2	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
621	0
0	0
0	0
8	0
0	0
0	0
0	0
3	4562
755	4670
17	4651
0	43
0	0
0	0
8	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
59	2934
0	2417
19	2076
1	2150
0	934
0	839
0	0
0	0
0	0
0	79
0	232
1	209
0	4
0	0
0	4
0	152
0	4
0	2
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
570	401
0	366
1	35
0	0
0	0
0	0
0	0
1	17
1	5
0	14
0	0
0	14
0	1
0	1
22	110
0	2
0	97
0	95
0	4
5	0
0	0
0	0
0	0
0	0
0	0
3	174
0	115
0	27
0	174
0	1
0	1
0	0
0	0
0	1
219	0
0	1
0	0
0	0
0	0
0	0
0	0
0	63
0	663
26	639
3	89
0	35
0	2
2	154
0	18
0	2
0	37
0	38
0	22
1	0
0	0
7	645
0	0
0	0
0	392
0	0
0	0
0	0
0	3
218	217
0	0
0	12
0	217
0	35
0	16
0	1
0	1
49	5
0	3
0	1
0	1
15	5
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	234
0	219
0	193
0	161
2	25
0	16
0	38
0	28
0	0
0	0
0	0
0	59
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	368
0	934
0	0
0	0
0	0
0	0
0	0
1959	3505
4	3456
0	588
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	185
0	773
2	688
0	649
0	274
0	239
0	145
0	1
0	1
0	0
0	0
5	1898
0	8
0	4
0	8
0	374
1	99
0	97
3	160
0	163
0	0
1	55
0	70
0	6
0	23
0	14
0	346
0	0
0	0
0	0
0	0
2	1
0	1
1	8
17	10
0	0
0	2
0	3
0	7
0	8
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
3	226
0	226
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	89
0	94
2	124
0	82
0	19
1	53
0	77
0	1
0	0
0	11
0	5
0	0
0	25
242	25
21	18
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	28
14	156
0	168
1	75
0	17
0	6
0	0
0	0
0	0
167	1
0	1
0	0
0	0
0	0
0	0
115	6
0	6
0	83
8	135
2	19
0	82
4	13
0	68
0	21
0	7
0	7
0	0
0	0
0	0
43	4
0	4
0	0
12	656
444	656
0	255
1	40
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
7	1820
36	1867
0	1851
34	1847
0	15
0	65
4	0
0	20
0	20
0	20
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
236	202
0	127
0	40
0	44
1	135
0	91
1	29
0	0
0	0
0	93
0	0
0	0
0	0
0	0
11	1185
0	1107
2	1027
1	230
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	534
0	511
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7075
0	6833
0	6927
0	7129
0	7223
10	6892
5	7169
1	3182
0	203
0	872
0	367
0	198
1	1718
0	109
0	949
4	793
0	277
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	7
0	2
1	9
1	8
0	4
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	34
6	34
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
5	11
0	5
1	10
0	0
1	153
14	162
0	66
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	107
0	62
0	80
0	32
0	41
0	39
0	17
0	0
1	30
0	14
0	23
0	5
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
27	0
4	0
0	0
0	599
6	910
11	128
1	596
1	59
0	20
1	764
0	228
0	301
0	307
0	26
0	41
0	1
1	34
0	28
0	8
0	0
32	9
0	0
0	0
0	0
147	0
12	18
0	16
1	15
0	13
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1
0	694
0	0
1	411
406	411
0	0
1	0
0	0
0	14
0	0
0	0
0	0
0	0
0	8
0	7
0	204
0	209
0	0
0	2
0	132
0	191
0	214
0	4
0	3
142	26
0	3
0	19
0	1
0	0
1	0
0	0
0	0
7	0
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	23
0	68
0	91
0	139
0	171
1	155
1	114
0	16
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	19
5	234
0	5
0	0
0	85
0	200
1	29
0	97
3	0
0	28
0	2
0	5
0	22
1	0
0	31
1	26
31	55
0	52
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
964	1101
8	1084
0	26
0	3
121	236
0	235
0	145
294	671
0	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	5
0	0
0	45
0	20
0	45
0	130
0	64
3	1
0	0
0	0
0	0
0	753
1	1359
0	1513
0	758
0	1434
2	305
0	6
0	1513
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	15
0	15
0	15
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	1
0	1
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	54
0	0
99	206
0	127
0	0
1	0
0	79
0	7
2	0
0	963
1	0
0	489
0	517
0	84
33	517
0	135
1	54
4	41
2	19
0	61
0	8
6	117
0	8
1	2
3	61
0	30
0	58
4	98
0	6
0	37
0	10
153	107
0	107
9	75
0	74
0	1
0	70
0	36
0	0
0	0
0	0
0	0
80	0
171	0
0	0
0	0
0	0
122	0
0	127
0	12
13	115
0	21
0	45
0	29
1	11
3	28
1	0
0	0
761	656
0	520
6	222
1	70
0	0
0	0
0	0
0	1
0	0
0	1
0	8
0	0
0	1
0	7
0	8
0	1
0	1
0	1
0	1
0	1
0	0
9	456
5	244
0	406
0	392
0	257
0	404
0	52
0	11
0	74
0	0
0	0
0	0
0	0
1	456
896	1151
3	134
0	837
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
1	1
2	3
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
12	0
0	0
0	0
0	0
0	0
34	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	189
0	177
0	23
0	5
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
138	2
0	2
0	0
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	4
0	3
0	0
3	129
13	1
0	34
0	9
0	7
2	0
0	102
85	11
0	5
0	70
0	44
0	35
0	4
0	0
3	8
2	1
0	1
18	8
2	9
154	205
0	172
0	0
1	3
0	4
0	3
0	0
126	1010
0	1010
1355	602
16	353
1	10
0	0
0	18
6	139
19	182
0	92
0	68
0	31
0	20
0	11
0	21
0	0
1	238
1	206
0	86
0	101
1	32
0	56
0	43
0	24
0	211
287	1017
0	243
0	232
1	142
35	119
1	27
0	35
0	12
0	254
0	259
0	0
0	0
36	485
13	57
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	448
2	450
0	9
0	9
0	1
0	23
0	143
0	124
0	25
0	77
0	57
0	32
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	6
0	6
0	6
0	2
0	2
0	0
0	0
0	5
0	0
0	0
177	83
0	23
0	37
0	37
0	46
0	0
0	1
0	0
0	0
0	1
0	0
18	2
48	24
0	11
0	2
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	622
0	272
0	320
0	272
1	240
0	317
0	72
0	2
2	2
0	2
0	1
0	0
0	0
0	178
16	364
8	369
0	346
0	342
0	0
0	0
90	6
0	6
1842	3894
3	263
4	953
73	3806
0	18
1	16
0	0
0	12
0	0
0	5
0	2
1	89
1	30
0	13
0	77
0	24
0	65
2	67
0	3
2	5
0	9
2	27
27	36
2	52
0	49
1	28
0	16
0	2
0	17
0	9
8	354
0	124
0	219
2	300
1	104
0	175
0	0
1	1
5	122
0	121
7	103
3	52
4	58
0	1
0	0
0	102
0	40
0	43
0	45
0	90
44	138
2	134
1	121
0	36
0	4
1	25
48	146
0	80
0	97
0	0
4	0
0	0
2	83
0	89
2	83
0	834
0	782
0	797
0	20
1	38
1	107
0	219
0	18
0	74
0	15
0	186
1	194
1	10
0	77
0	0
1	0
1	0
346	125
0	32
0	93
0	74
0	64
0	11
0	59
0	1
0	2
0	1
1	16
0	26
4	30
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	1
0	1
11	6
0	0
0	0
0	0
0	0
0	0
0	1
0	55
3	57
0	56
0	14
0	5
0	14
0	10
0	0
7	893
0	859
18	663
0	24
0	73
1	74
1	18
1	62
0	43
7	5
59	373
0	1
0	277
0	55
0	80
0	312
0	57
0	76
0	0
0	0
0	0
0	0
0	0
0	0
8	6
0	0
354	68
19	64
0	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	0
0	0
0	0
7	451
39	424
0	283
1	451
0	18
1	2
1	101
0	63
0	749
0	841
7	691
0	24
0	764
1	12
0	0
0	0
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	12
21	13
2	1
0	0
0	10
8	0
2	43
0	43
1	40
0	31
0	1
0	0
0	8
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	8
2	6
0	3
0	5
0	6
0	0
0	5
0	1
0	0
0	0
4	341
2	341
1	333
1	33
0	27
0	242
0	14
1	22
3	0
0	0
0	10
0	0
0	0
0	9
0	0
0	0
0	9
0	0
0	1
0	0
0	5
0	1
0	0
0	0
0	3
0	4
1	4
0	0
0	4
0	0
0	0
0	0
991	348
3	348
0	33
2	17
0	67
0	56
0	79
0	116
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1677
438	2385
0	2263
0	239
0	249
1	710
0	498
0	175
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	101
0	94
0	12
0	12
0	63
0	3
1	38
0	13
0	1
0	0
1	1335
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	4
0	4
0	2
0	1
0	1
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	22
0	21
0	1088
265	1259
0	12
0	63
0	30
79	336
0	70
0	0
247	28
1	28
0	0
0	117
0	24
1	23
7	28
0	6
1	11
0	30
0	0
1	30
0	29
1	11
0	5
0	5
0	0
0	0
2	8
93	43
0	37
1	0
0	0
0	0
0	13
0	13
0	0
0	127
0	122
1	24
0	119
0	22
0	12
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	6
0	74
0	71
1	0
0	7
0	3
0	2
0	1
0	31
0	25
0	5
0	31
0	0
5	25
0	1
0	1
1	17
0	20
0	23
0	4
0	9
0	1
0	0
0	9
0	10
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
26	392
9	150
0	371
1	293
0	6
7	38
0	38
0	0
0	0
0	4
0	3
0	0
0	4
3	1
0	0
0	27
0	68
0	11
1	42
0	9
0	13
0	49
0	0
3	0
0	44
0	372
5	389
0	115
0	42
0	62
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	26
2	446
0	55
0	16
5	421
0	45
0	0
14	226
1	201
0	18
1	30
0	12
4	2
0	0
67	1360
0	480
0	793
0	133
0	887
1	810
1	333
0	205
0	177
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	36
0	155
1	155
0	155
0	27
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	386
1	386
0	42
0	13
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
6	2065
0	2777
0	3006
7	1997
30	1027
8	224
2	60
1	449
2	48
0	208
0	378
16	529
0	501
1	29
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	13
0	91
0	85
0	16
0	13
53	15
0	14
0	1
0	0
2	11
30	11
0	2
0	0
11	1
2	17
0	42
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	16
0	15
1	13
0	15
0	16
0	0
0	0
0	0
0	34
0	30
0	11
0	0
0	32
0	10
0	1
0	4
0	21
0	0
0	0
487	8
0	8
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	0
0	1
0	1
14	5
2	15
2	15
0	15
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	34
1	3
0	3
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	1
2	2
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
1	1
0	2
6	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
4	2
1	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
1	4
0	4
0	4
0	4
0	4
0	4
3	0
2	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
