UniqueCount	AmbigCount
1	3641
52	4250
0	6542
0	6333
0	68
6	870
1	0
0	338
0	144
0	87
0	1
0	20
0	0
5	54
0	2
2	5
0	1
45	56
0	53
0	42
1	0
0	10
0	48
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1	201
0	201
2	179
2	36
0	113
0	31
3	78
0	86
5	13
2	1
3	2
1	11
0	9
0	10
0	0
8	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	201
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
154	159
2	3
0	10
0	0
0	83
0	66
0	103
0	1
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
6	0
0	428
0	1102
0	920
0	0
0	732
1331	732
0	732
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	3
0	3
615	138
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	42
27	42
0	42
18	11
0	1
0	5
2	3
0	0
0	0
0	0
0	0
0	0
0	0
78	1169
0	815
0	1
102	1137
2	5
1	2
0	0
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
26	173
2	163
0	27
0	0
0	0
0	1661
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
4	986
0	197
0	656
0	668
0	89
0	8
2	262
0	28
0	207
0	86
0	113
0	103
3	241
0	0
969	936
1	883
4	719
0	533
0	542
1	86
14	63
7	1
0	44
1	79
0	44
0	8
1	433
1	164
0	168
1	31
0	35
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
584	249
2	65
0	249
0	25
3	1
14	17
0	70
0	254
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	33888
4	178
0	177
1600	2485
9	2439
0	9
1324	112
2	112
4	0
3	39
2	0
0	0
0	0
5	712
35	712
49	2139
2	1784
8	759
1	193
0	217
0	347
5	26
0	139
0	332
0	0
0	0
0	0
0	0
0	816
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
6	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	842
0	744
5	1
0	23
18	442
2	923
0	876
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1703
0	0
0	3685
1	5
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	81
0	34
0	8
2	94
7	49
0	19
1	43
0	0
0	0
0	0
0	0
0	0
4	12
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	1
4	923
14	972
0	82
0	50
0	73
4	0
36	5386
43	664
4	441
0	486
0	148
0	85
0	82
0	5250
2	0
1	2
0	0
0	0
0	0
0	2
0	0
0	2
0	0
10	0
26	429
1555	431
9	45
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
8	60
0	53
0	60
0	31
0	0
0	0
0	16
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
737	589
3	539
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
7	0
1	0
58	676
4	676
0	116
2	3
286	2365
5	1065
42	2340
1	68
0	89
0	448
0	1
1	779
0	148
0	77
0	16
0	37
568	243
18	25
0	9
0	195
286	0
0	0
3	0
1	0
0	0
0	0
897	185
19	185
0	0
0	0
0	0
34	549
0	629
1	488
0	193
5	23
25	230
0	152
21	254
411	2637
1	48
0	222
0	165
0	2232
0	155
0	0
1	0
13	251
0	1
0	1
2	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	385
0	385
11	187
1	38
18	313
7	76
0	63
0	84
0	94
0	151
1	2
11	9
0	1
0	2
0	2
0	0
0	0
2	3
1	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1058
30	5089
8	5092
9	3196
583	3194
106	4864
13	4867
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	222
9	1269
214	1494
0	1338
0	1490
0	28
0	39
0	4
0	253
2	0
112	1511
1	65
0	1
0	0
0	1
0	0
0	2
1	121
0	26
1	15
0	100
5	265
0	447
3	438
0	455
2	542
5	500
4	45
0	480
1	2
0	22
0	6
0	0
57	442
8	361
19	0
25	474
0	107
0	224
29	243
0	138
0	42
0	80
886	2232
34	2166
2	140
400	698
1	85
3	485
0	331
0	75
0	10
5	12
0	0
0	0
1769	985
0	167
20	574
3	694
34	971
0	410
0	696
10	244
2	41
0	479
5	16
480	240
0	240
56	307
23	141
3	50
1	10
0	144
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	268
366	739
8	305
3	62
1	420
0	0
0	0
0	0
2	5
29	109
98	23
0	13
0	1231
2	1322
0	685
9	709
2	105
0	78
0	36
5	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	29
0	0
0	29
46	507
3	224
43	953
27	803
8	194
8	85
0	40
0	105
6	448
0	263
5	163
4	105
12	40
0	0
0	184
1	216
9	196
0	42
0	16
6	70
59	441
2	360
0	403
1	375
6	15
0	29
3	14
203	51
1	51
1	0
0	0
85	0
0	0
0	0
0	0
0	0
8	195
41	276
0	170
0	332
4	310
1	17
4	0
0	69
0	0
0	0
0	0
0	0
0	0
4	184
0	3
217	181
0	33
0	6
2	65
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	31
0	16
5	6
0	0
0	0
0	36
0	2
0	1
0	1
0	0
0	0
0	0
5	181
0	199
9	67
0	19
0	45
0	5
0	737
21	750
0	116
0	62
0	170
2	98
2	173
0	107
5	25
0	47
0	33
1	4
0	0
1	0
275	359
0	290
0	16
0	74
1	7
0	0
4	29
0	12
0	4
0	13
0	13
0	353
0	5
0	0
0	0
0	0
4	558
56	546
0	34
0	12
0	1
0	0
0	0
0	0
504	3420
0	2861
1	231
0	159
2	1121
0	1237
1	154
2	0
0	0
777	5743
6	5743
0	1177
1	0
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	123
2	123
0	122
1	123
0	16
0	10
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	6
0	0
0	603
2	603
19	603
598	666
2	63
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	2754
995	4220
3	272
20	254
0	19
0	2019
6	5
0	0
0	3
0	2
0	2
0	2
0	0
3492	1049
10	34
16	300
1	738
0	603
0	52
0	190
0	0
1	0
0	0
0	0
3	5
0	0
0	0
0	0
0	148
0	0
0	50
0	10
0	83
0	0
0	1
0	158
0	148
92	0
4	0
0	0
2	20
1	246
11	264
4	0
1	17
0	263
719	0
1	0
0	4717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	763
17	621
50	46
0	100
0	52
2	491
0	441
1	160
0	28
0	29
0	88
2	214
1	25
54	259
46	112
0	220
0	38
2	3
0	1
0	0
0	0
1	22
27	206
1	194
0	227
1	234
5	2806
0	749
0	96
4	105
0	104
0	123
0	80
0	2806
0	0
0	0
34	157
0	157
0	45
0	1
0	11
1	8
0	0
0	0
0	1
0	1
1	0
634	90
2	90
0	27
0	0
0	1
0	0
0	0
0	0
2373	1122
0	159
0	879
52	656
9	318
0	0
0	0
6	114
0	8
0	247
0	458
0	0
0	0
5	0
0	1
110	483
20	73
0	473
2	72
1	1
0	1
0	0
0	0
0	331
8	273
1	30
1	322
0	926
253	1056
0	258
9	292
0	368
1	0
0	0
4	205
2	204
0	20
0	19
0	0
0	0
0	176
0	68
0	16
0	171
32	43
0	42
0	16
0	571
630	607
0	279
15	213
3	24
0	0
80	400
0	400
0	378
0	404
0	360
0	14
0	11
0	1
0	20
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
4	344
108	363
0	36
15	290
5	212
0	1
1	28
0	0
0	80
34	316
0	31
1	8
5	236
0	2
0	0
0	0
0	0
0	0
0	3660
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
36	83
0	81
1	68
0	85
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1664	394
0	227
4	180
0	0
0	0
0	0
3826	3474
0	2323
0	1739
0	2169
0	1193
1	818
0	54
0	0
2	2
0	0
0	0
0	0
0	1
2	1
0	1
3	1745
0	1326
3	1121
0	495
0	0
0	0
1811	833
2	163
0	354
3	398
281	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	378
0	142
3	122
6	6
0	12
1	1
2	1
0	378
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1289
3	1423
0	154
0	619
3	24
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
662	249
2	123
1	199
0	88
27	114
93	110
0	0
0	18
0	13
0	13
1	13
0	12
10	36
0	41
0	26
1	4
2	0
0	5
0	0
0	0
0	0
0	1
0	5
1	35
76	65
5	48
0	66
38	833
77	748
4	157
12	23
1	250
0	94
5	3
0	281
18	365
3	1
0	159
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	1101
39	961
0	2
35	4
0	709
0	960
1	99
3	865
0	209
1	738
0	21
1	152
1	624
2	235
0	0
0	0
0	0
0	0
0	0
0	0
30	28
158	1497
8	1482
0	1498
0	446
49	680
0	680
0	116
0	435
0	14
0	74
1	79
0	0
0	680
0	0
0	0
0	174
262	688
0	48
1	307
13	656
0	0
2	90
1	36
0	51
0	2
0	58
307	1169
26	464
54	7
1227	710
148	1336
35	993
6	1265
37	1065
2	228
16	887
0	545
0	3
0	2478
0	2519
3	2426
0	9
0	9
0	0
0	0
6	89
2	115
2	68
1	51
1	57
3	0
1	0
2	0
36	902
1	884
0	139
0	0
0	0
0	0
0	0
13	3
0	3
0	0
0	0
530	4075
9	4001
0	62
0	354
0	428
1350	390
0	390
0	1744
0	0
0	0
0	1
13	375
15	375
4	18
0	33
0	10
0	2
1	2
0	0
0	0
0	0
0	62
0	0
0	0
1	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1406
0	0
236	646
13	593
1	26
1	6
5	36
7	36
3	15
0	3
0	44
0	18
1	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	298
0	613
0	0
0	0
0	0
0	0
0	0
0	0
271	218
0	218
1	0
0	12490
2535	0
0	0
89	26
0	25
0	13
0	13
0	0
0	0
0	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	585
118	585
2	562
3	15
0	165
1	10
30	301
0	179
0	292
3	464
2	324
1	233
1	1
0	0
0	0
0	0
0	0
0	0
0	0
10	76
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
1	2122
0	7297
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	634
0	0
0	0
0	0
0	0
0	0
0	0
101	1979
35	1769
1	1672
20	314
0	46
313	1254
0	8
1	433
0	866
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	1078
99	1041
11	183
1	906
1	731
24	701
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	0
0	0
0	0
3	1
0	1
0	0
0	1
34	4362
710	4477
27	4467
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
473	17280
4	14233
93	12391
104	12816
0	5656
0	4544
0	0
0	0
0	0
10	674
0	2316
27	2193
0	20
6	0
0	18
0	1519
1	14
0	16
0	26
0	0
0	3
0	19
0	1
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2853	1916
1	1754
6	161
0	0
0	0
0	0
0	0
19	228
39	93
3	205
1	0
0	157
3	5
0	12
8	96
0	0
0	7
1	8
0	0
489	0
0	0
0	0
0	0
0	0
0	0
22	1318
0	845
0	198
0	1318
0	8
0	5
0	0
1	1
0	8
4	0
0	0
0	0
0	0
0	1
0	0
0	0
0	81
0	658
24	621
5	89
0	37
7	5
0	191
0	21
0	7
0	17
1	35
0	30
2	0
0	0
5	638
0	0
0	0
0	4392
0	0
0	0
0	0
0	4
4056	4085
2	2
0	302
1	4085
0	722
0	452
0	6
0	5
7	398
0	26
0	6
0	6
0	141
0	1
0	0
0	0
0	0
0	0
0	78
0	0
2	1
0	0
0	0
0	0
0	0
0	0
5	1775
6	1689
0	1457
0	1212
15	197
0	116
1	297
24	195
0	0
0	0
0	0
0	253
0	0
0	11
0	11
0	11
0	10
0	0
0	0
0	1226
0	3021
0	0
0	0
0	0
0	0
0	0
2582	4413
36	4358
6	519
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	183
0	1462
2	6435
25	5688
0	5365
0	2287
0	2144
0	1332
0	0
0	0
0	0
0	1
13	10756
0	18
0	14
0	18
0	1303
9	354
0	348
0	544
1	548
2	0
12	180
1	231
0	24
0	57
0	38
0	1232
0	0
0	0
0	0
0	0
2	8
2	11
8	95
90	105
0	0
1	10
28	394
0	857
0	1108
1	37
0	2
0	0
0	0
0	1061
0	0
0	0
0	0
60	0
0	0
3	1017
7	1017
0	0
0	0
0	0
0	1
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
3	697
0	752
3	866
1	647
10	114
9	399
3	543
0	10
0	0
5	79
2	52
0	0
0	146
368	46
41	38
0	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
50	1071
0	1167
10	531
0	85
0	30
0	0
0	0
0	0
479	7
0	7
0	0
0	0
0	0
0	0
235	46
12	35
13	1318
154	2182
5	296
0	1342
33	208
9	1110
0	320
0	11
1	11
5	0
0	0
0	0
412	70
0	69
0	1
24	1961
1141	1961
1	698
2	131
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	4990
106	5132
1	5091
93	5077
0	39
1	187
25	3
0	58
0	61
16	61
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	516
925	801
0	518
0	198
1	157
5	505
0	345
6	100
0	0
0	0
1	409
0	0
0	0
0	0
0	0
21	1358
0	1278
1	1186
0	262
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
440	4047
0	3856
0	305
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	7
0	8
0	8
1	8
0	8
0	5
0	0
0	3
0	0
0	0
17	17
0	1
0	0
10	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	47
3	49
0	48
0	23
0	15
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
735	0
1	0
0	1
57	72
4	22
25	69
0	1
0	514
12	550
3	241
0	39
3	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
38	1244
2	616
9	826
5	293
0	434
4	551
6	289
0	0
8	289
0	186
1	193
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
767	0
4	1
0	6
0	3059
31	4658
215	759
1	2933
5	286
0	137
10	3950
1	1192
0	724
0	733
4	73
1	84
0	2
0	72
1	63
0	15
0	0
115	123
0	0
0	0
1	0
668	0
8	18
0	14
1	16
0	10
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5423
0	0
0	378
379	378
0	0
10	0
0	0
0	45
0	0
0	0
0	0
0	0
1	20
0	21
0	541
0	566
1	0
0	10
0	347
0	489
0	572
0	12
1	5
222	55
0	2
0	33
0	8
0	0
4	0
0	6
0	0
0	0
0	0
0	0
1	61
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	137
0	333
0	406
0	599
0	703
3	617
2	473
1	58
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	46
10	769
0	25
0	4
0	315
0	661
0	100
2	292
5	4
0	78
0	4
0	17
0	72
0	3
0	81
3	190
125	393
0	323
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	19
0	0
6634	7714
142	7602
11	159
7	4
0	0
0	0
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	666
0	364
501	663
0	23
1	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	2
0	1463
0	0
0	0
0	0
0	0
0	13
0	18
0	19
0	10
0	19
0	7
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	203
0	0
0	200
1	200
0	201
0	2
0	6
0	161
0	144
0	20
0	9
0	7
0	29
0	11
0	199
0	0
0	0
0	0
0	0
0	14
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	591
1	0
465	1877
0	1085
0	0
0	0
0	792
0	78
1	0
1	12913
0	0
2	3216
0	3379
1	552
249	3379
1	852
0	271
39	217
3	83
0	287
0	47
22	557
2	48
1	37
4	282
2	167
0	243
14	451
3	34
0	146
0	38
272	214
0	214
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	1
0	1
0	0
1101	0
43	0
0	0
0	0
41	0
19	2416
9	239
160	2261
0	423
0	986
1	559
53	391
53	657
155	0
0	0
1473	1220
1	998
20	410
6	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	775
13	413
0	653
0	645
1	415
0	649
0	58
0	18
0	152
0	0
0	0
0	0
0	0
9	1824
3646	4264
5	532
3	3001
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	642
0	1
6	11
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	7
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	2
0	2
265	0
2	0
0	0
0	0
0	0
69	0
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
136	3113
0	2928
0	366
0	111
0	168
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
232	2
0	2
0	0
0	839
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	1312
21	1
0	340
0	65
0	56
2	0
0	1033
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
2	2
0	2
0	0
0	0
1	0
0	0
0	0
176	1415
0	1415
98	21
5	14
0	0
0	0
0	0
0	1
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
1	826
2	721
0	291
0	364
0	124
2	158
0	117
0	79
0	713
5	25
0	10
0	9
0	8
1	5
0	1
1	2
0	0
0	11
0	12
0	0
0	2
2	8
1	2
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
37	8394
24	8426
0	160
0	182
1	27
0	449
0	2360
0	2093
0	582
10	1482
0	1057
2	374
0	205
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	4
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3073	1312
0	413
6	718
0	717
0	594
0	14
0	34
1	9
0	0
1	31
0	0
19	12
272	156
0	80
0	12
0	132
0	0
0	0
0	0
1	0
0	0
0	0
0	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
290	3797
1	1920
0	2022
0	1558
4	1310
2	1624
0	418
0	15
44	17
1	17
0	11
0	2
1	1
0	1041
43	2439
57	2488
0	2316
0	2296
0	0
0	0
4062	135
9	135
1541	1813
0	103
12	411
45	1779
9	29
15	29
0	0
0	24
0	0
0	4
0	0
4	533
3	165
0	57
1	487
0	105
0	423
8	428
4	3
1	4
0	51
8	199
8	352
23	265
1	265
0	115
0	51
0	13
0	85
1	33
25	1152
4	438
2	656
7	933
5	280
1	1214
0	0
17	6
7	579
1	579
11	513
11	192
9	241
0	3
3	4
0	489
2	137
0	146
1	170
0	392
16	755
2	552
10	562
1	137
1	28
2	70
390	1385
13	712
0	903
4	0
0	66
0	0
0	7
0	7
1	7
0	4265
6	3962
4	4071
5	99
9	193
6	423
3	827
0	51
0	319
0	35
3	685
2	734
5	44
0	294
0	0
1	0
2	0
2	1
0	0
0	0
0	446
0	411
1	52
0	345
3	32
2	33
0	6
1	87
0	159
17	145
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	34
3	2
0	3
5	32
0	0
0	122
4	136
0	133
2	30
0	16
0	679
0	546
0	0
3	1060
0	1041
11	825
0	31
2	76
1	80
0	13
5	82
0	52
1	24
91	937
0	2
0	694
0	144
0	217
0	779
0	165
0	157
0	0
3	0
0	0
0	2
0	0
0	2
685	781
0	0
1256	163
44	145
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
103	0
1	0
0	0
14	1094
65	989
2	674
2	1094
1	39
4	2
6	220
0	133
2	2146
0	2365
17	2011
1	84
0	2117
17	22
0	2
0	0
0	0
0	0
284	1
0	2
0	0
0	0
0	0
0	0
1	31
50	43
17	10
0	0
0	508
1	20
13	259
5	261
2	245
0	229
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
14	1306
25	1306
3	1264
3	114
0	133
2	951
6	47
2	73
5	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
744	264
4	266
0	14
1	28
0	48
0	37
0	57
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	110
0	110
0	0
5	15
0	0
0	0
0	0
0	0
0	0
0	2
0	3
1	4
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	17998
2212	8401
0	7965
1	868
1	827
3	2389
6	1652
2	562
15	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3135
8	2942
3	335
0	335
0	1858
0	35
17	1217
1	366
0	117
0	3
2	1058
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	119
0	115
0	4652
934	5270
0	58
0	432
0	217
0	882
0	181
0	0
4	1
0	1
2	5
1	354
0	230
1	219
26	247
2	84
13	113
0	242
1	20
0	234
0	228
7	102
0	46
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	130
0	122
0	26
0	115
0	23
1	12
0	112
0	113
0	0
0	0
0	0
0	0
0	0
0	155
6	946
3	880
5	36
0	50
0	48
0	27
0	4
0	162
0	130
0	24
1	168
0	2
11	133
0	15
1	10
0	327
0	371
0	431
1	103
0	250
1	14
0	3
4	167
0	200
0	19
0	41
0	44
1	38
0	0
0	0
0	0
0	0
0	0
323	5101
33	1865
0	4854
20	3882
1	63
105	369
0	369
0	0
0	18
0	23
1	64
1	4
0	19
7	9
0	0
2	258
0	743
0	94
7	397
0	68
0	120
1	592
0	0
14	0
1	216
3	1318
20	1390
0	475
0	145
0	296
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6
4	232
26	6006
2	610
0	135
52	5724
0	671
0	12
118	3003
4	2721
1	314
7	544
1	150
20	11
0	0
1002	18590
0	6575
3	10700
0	1773
2	12363
1	10951
20	4283
0	2682
23	2390
0	2
0	0
0	0
9	1
0	0
0	0
0	1
0	0
0	0
0	153
1	812
0	810
0	804
0	102
3	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1609
1	1609
0	146
1	36
1	0
1	60
0	0
0	0
0	0
0	0
0	0
0	0
40	3160
0	4139
0	4453
14	2987
79	1517
7	421
4	70
8	729
24	113
0	346
2	569
62	1612
1	1533
0	95
0	0
4	0
0	0
0	0
0	0
0	17
0	16
0	17
0	13
0	0
0	0
0	0
0	0
0	0
0	0
176	128
4	107
0	4
0	0
2	71
88	84
0	1
0	0
39	3
6	58
0	112
0	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	426
0	182
2	0
0	434
6	151
1	48
3	47
0	261
0	0
0	1
1024	32
3	37
9	0
0	0
0	0
0	0
0	3
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
2	3
10	0
1	0
3	0
0	0
0	0
0	2
